"gram","mon_freq","chn_freq"
"led",0,5.15496468204822e-06
"lef",0,2.57748234102411e-06
"lei",1.6495389538624e-05,0.000295121728047261
"lej",0,1.28874117051206e-05
"lel",0,9.02118819358439e-06
"leq",0,9.02118819358439e-06
"leu",0,1.28874117051206e-06
"lez",0,2.70635645807532e-05
"lia",0.00016495389538624,0.00343062899590309
"lib",0,0.000134029081733254
"lic",3.29907790772479e-05,0.000489721644794581
"lid",1.6495389538624e-05,0.000219085998987049
"lie",0,3.86622351153617e-05
"lif",0,4.89721644794581e-05
"lig",0.000214440064002111,0.00037631242178952
"lih",1.6495389538624e-05,0.000230684669521658
"lij",1.6495389538624e-05,0.00120626173559928
"lik",3.29907790772479e-05,3.35072704333134e-05
"lil",0,0.000208776069622953
"lim",0,0.000145627752267862
"lin",0.000824769476931198,0.00405051349891939
"lio",0,1.28874117051206e-06
"lip",1.6495389538624e-05,0.0003634250100844
"liq",0,0.00010052181129994
"lir",0,2.06198587281929e-05
"lis",1.6495389538624e-05,0.000291255504535725
"lit",1.6495389538624e-05,0.000213931034305001
"liu",4.94861686158719e-05,0.0044474457794371
"liv",0,1.28874117051206e-06
"liw",0,0.000170113834507591
"lix",0,0.00014433901109735
"liz",1.6495389538624e-05,0.000850569172537957
"lkr",0,1.28874117051206e-06
"lle",0,2.57748234102411e-06
"llm",0,6.44370585256028e-06
"llo",0,2.57748234102411e-06
"llv",0,1.28874117051206e-06
"lob",0,1.28874117051206e-06
"lof",0,1.28874117051206e-06
"lol",0,1.28874117051206e-06
"lon",0.000313412401233855,0.00194986539098474
"lop",0,6.44370585256028e-06
"lou",0,0.000518073950545846
"low",0,6.44370585256028e-06
"ltu",0,2.57748234102411e-06
"ltw",0,1.28874117051206e-06
"lua",0,0.000197177399088344
"lub",0,5.54158703320184e-05
"luc",0,0.000211353551963977
"lud",0,7.60357290602113e-05
"luf",0,1.67536352166567e-05
"lug",3.29907790772479e-05,0.000184289987383224
"luh",0,4.76834233089461e-05
"luj",1.6495389538624e-05,0.000453636892020244
"luk",0,6.57257996961148e-05
"lul",4.94861686158719e-05,8.11906937422595e-05
"lum",0,3.99509762858737e-05
"luo",1.6495389538624e-05,0.00114311341824419
"lup",0,3.99509762858737e-05
"luq",0,4.38171997974099e-05
"lur",0,1.28874117051206e-06
"lus",1.6495389538624e-05,7.21695055486751e-05
"luw",0,7.86132114012354e-05
"lux",0,5.15496468204822e-05
"luy",0,0.000112120481834549
"luz",0,0.000336361445503646
"lve",0,3.86622351153617e-06
"lvg",0,2.57748234102411e-06
"lvi",0,1.28874117051206e-06
"lwa",1.6495389538624e-05,3.22185292628014e-05
"lys",0,1.28874117051206e-06
"m c",0,5.15496468204822e-06
"m f",0,1.28874117051206e-06
"m i",0,7.73244702307233e-06
"m j",0,3.86622351153617e-06
"m p",0,3.86622351153617e-06
"m r",0,1.28874117051206e-06
"m s",0,2.44860822397291e-05
"m w",0,2.57748234102411e-06
"m x",0,3.86622351153617e-06
"m y",0,3.86622351153617e-06
"m z",0,2.57748234102411e-06
"ma",0,7.73244702307233e-06
"mab",0,4.89721644794581e-05
"mac",1.6495389538624e-05,0.000279656834001116
"mad",1.6495389538624e-05,0.000206198587281929
"maf",0,0.000117275446516597
"mag",0.000214440064002111,0.000219085998987049
"mah",4.94861686158719e-05,0.00013145159939223
"maj",0,0.000750047361238016
"mak",0,3.60847527743376e-05
"mal",8.24769476931198e-05,0.000336361445503646
"mam",0,3.99509762858737e-05
"mao",4.94861686158719e-05,0.000855724137220005
"map",0,8.11906937422595e-05
"maq",1.6495389538624e-05,0.000123719152369157
"mas",0.000131963116308992,0.000185578728553736
"mat",0.000148458505847616,0.000284811798683164
"maw",0,0.000115986705346085
"max",0,5.41271291615063e-05
"may",0.000197944674463487,0.000250015787079339
"maz",0,0.000550292479808648
"mec",0,1.28874117051206e-06
"mei",8.24769476931198e-05,0.000230684669521658
"men",0.000197944674463487,0.00126683257061335
"mia",3.29907790772479e-05,0.0033352621492852
"mib",0,2.57748234102411e-06
"mic",0,2.3197341069217e-05
"mid",0,1.28874117051206e-05
"mie",0,9.02118819358439e-06
"mif",0,5.15496468204822e-06
"mig",0,2.19085998987049e-05
"mij",0,5.92820938435546e-05
"mik",0,1.28874117051206e-06
"mim",0,5.15496468204822e-06
"min",0.000214440064002111,0.000454925633190756
"mip",0,2.57748234102411e-06
"miq",0,2.57748234102411e-06
"mit",0,4.51059409679219e-05
"miw",0,7.73244702307233e-06
"mix",0,2.57748234102411e-06
"miz",0,4.12397174563858e-05
"mme",0,2.57748234102411e-06
"mmu",0,2.57748234102411e-06
"moa",0,2.57748234102411e-06
"mob",0,1.03099293640964e-05
"moc",1.6495389538624e-05,2.3197341069217e-05
"mof",0,1.03099293640964e-05
"moj",0,2.44860822397291e-05
"mok",0,3.86622351153617e-06
"mom",0,3.86622351153617e-06
"mop",0,3.22185292628014e-05
"moq",0,6.44370585256028e-06
"mos",8.24769476931198e-05,8.24794349127715e-05
"mot",1.6495389538624e-05,3.99509762858737e-05
"mou",0,4.12397174563858e-05
"mow",0,3.22185292628014e-05
"mox",0,2.57748234102411e-06
"moy",1.6495389538624e-05,1.67536352166567e-05
"moz",0,6.05708350140666e-05
"mp ",0,1.28874117051206e-06
"mpa",0,2.57748234102411e-06
"mpe",0,1.28874117051206e-06
"mpl",0,6.44370585256028e-06
"mps",0,2.57748234102411e-06
"mua",0,5.15496468204822e-06
"mub",0,6.44370585256028e-06
"muc",0,9.15006231063559e-05
"mud",0,6.18595761845787e-05
"muf",0,5.15496468204822e-06
"mug",0,0.000122430411198645
"muj",0,0.000126296634710181
"muk",0,1.41761528756326e-05
"mul",4.94861686158719e-05,5.92820938435546e-05
"mum",0,1.41761528756326e-05
"muq",0,2.19085998987049e-05
"muw",0,2.06198587281929e-05
"mux",0,1.93311175576808e-05
"muy",0,6.57257996961148e-05
"muz",0,9.40781054473801e-05
"n  ",0,5.15496468204822e-06
"n c",1.6495389538624e-05,0.000105676775981989
"n f",0,1.28874117051206e-05
"n i",0,7.86132114012354e-05
"n l",1.6495389538624e-05,7.47469878896992e-05
"n p",1.6495389538624e-05,3.22185292628014e-05
"n q",4.94861686158719e-05,0.000126296634710181
"n r",0,1.54648940461447e-05
"n v",0,2.3197341069217e-05
"n w",1.6495389538624e-05,3.86622351153617e-05
"n x",0,0.000264191939954971
"n y",0,0.000141761528756326
"n z",3.29907790772479e-05,0.000117275446516597
"nac",0,2.57748234102411e-06
"nan",8.24769476931198e-05,0.00488948400092274
"nap",0,1.28874117051206e-06
"naq",0,1.28874117051206e-06
"nax",0,1.28874117051206e-06
"naz",0,2.57748234102411e-06
"nb ",0,3.86622351153617e-06
"nbe",0,0.000173980058019127
"nbi",1.6495389538624e-05,8.63456584243077e-05
"nca",1.6495389538624e-05,0.000193311175576808
"nce",0,6.44370585256028e-06
"nch",0.000676310971083582,0.001389262981812
"nci",0,2.3197341069217e-05
"nco",0,6.44370585256028e-06
"ncp",0,1.28874117051206e-06
"ncu",0,0.0049281462360381
"ndi",0.000494861686158719,0.000762934772943137
"nds",0,2.57748234102411e-06
"nec",0,1.28874117051206e-06
"ner",6.59815581544958e-05,8.50569172537957e-05
"nf ",0,9.02118819358439e-06
"nfa",0,0.000389199833494641
"nfe",0,0.000183001246212712
"nfo",0,2.83523057512652e-05
"nfu",0,6.05708350140666e-05
"ngb",0,0.00125136767656721
"ngc",6.59815581544958e-05,0.00727752138988158
"ngd",0,0.00195373161449628
"ngf",1.6495389538624e-05,0.000976865807248138
"ngg",1.6495389538624e-05,0.00431083921536283
"ngh",0.000775283308315326,0.00234679767150245
"ngj",0,0.00838455005535143
"ngk",0.000214440064002111,0.000644370585256028
"ngl",3.29907790772479e-05,0.00381725134705671
"ngm",1.6495389538624e-05,0.00179135022701176
"ngn",8.24769476931198e-05,0.000606997091311178
"ngo",0.00173201590155552,0.00203621104940905
"ngp",0.00016495389538624,0.00145627752267862
"ngq",0,0.001336424593821
"ngr",0,9.40781054473801e-05
"ngs",9.89723372317437e-05,0.00395256916996047
"ngt",0.000263926232617983,0.00254655255293182
"ngu",8.24769476931198e-05,0.000550292479808648
"ngw",0.000181449284924863,0.0021702401311423
"ngx",0,0.001389262981812
"ngy",1.6495389538624e-05,0.00338036809025312
"ngz",0,0.00878405981821017
"nhe",0.000280421622156607,0.00037631242178952
"nia",3.29907790772479e-05,0.000556736185661208
"nib",0,1.54648940461447e-05
"nie",0,9.79443289589162e-05
"nif",0,1.28874117051206e-06
"nig",0,7.08807643781631e-05
"nij",0,3.60847527743376e-05
"nin",4.94861686158719e-05,0.000250015787079339
"niq",0,1.41761528756326e-05
"nis",0,2.57748234102411e-06
"niu",4.94861686158719e-05,0.000780977149330306
"niv",0,3.86622351153617e-06
"niw",1.6495389538624e-05,2.70635645807532e-05
"nix",0,1.28874117051206e-06
"niz",1.6495389538624e-05,2.19085998987049e-05
"nj ",0,9.02118819358439e-06
"nji",0.000346403180311103,0.00532636725772633
"nju",1.6495389538624e-05,5.28383879909943e-05
"nke",3.29907790772479e-05,3.86622351153617e-05
"nko",9.89723372317437e-05,0.000417552139245906
"nl ",0,1.93311175576808e-05
"nla",3.29907790772479e-05,0.000119852928857621
"nle",0,4.76834233089461e-05
"nli",1.6495389538624e-05,0.00136735438191329
"nlo",0,0.000479411715430485
"nlu",0,0.000141761528756326
"nlv",0,1.28874117051206e-06
"nm ",0,1.03099293640964e-05
"nma",8.24769476931198e-05,0.000313164104434429
"nme",0,0.000171402575678103
"nmi",0,0.000569623597366328
"nmu",0,5.67046115025304e-05
"nna",6.59815581544958e-05,0.000135317822903766
"nne",0,5.15496468204822e-06
"nni",8.24769476931198e-05,0.000132740340562742
"noa",0,3.86622351153617e-06
"nod",0,1.28874117051206e-06
"non",8.24769476931198e-05,9.53668466178921e-05
"nos",0,1.28874117051206e-06
"np ",0,6.44370585256028e-06
"npe",1.6495389538624e-05,8.50569172537957e-05
"npi",3.29907790772479e-05,0.000386622351153617
"npo",0,0.000113409223005061
"npu",3.29907790772479e-05,3.86622351153617e-05
"nqi",0,0.000688187785053438
"nqu",0,0.000264191939954971
"nra",0,5.15496468204822e-06
"nre",0,5.79933526730425e-05
"nro",0,9.02118819358439e-06
"nru",0,1.41761528756326e-05
"nsh",0.000362898569849727,0.00204780971994366
"nsi",1.6495389538624e-05,0.000109542999493525
"nsm",0,3.09297880922893e-05
"nso",3.29907790772479e-05,6.31483173550907e-05
"nsq",0,3.86622351153617e-06
"nst",0,1.28874117051206e-06
"nsu",9.89723372317437e-05,0.00010052181129994
"ntl",0,1.28874117051206e-06
"ntr",0,3.09297880922893e-05
"ntu",0.000296917011695231,0.000626328208868859
"ntz",0,6.44370585256028e-06
"nua",0,5.02609056499702e-05
"nup",0,1.28874117051206e-06
"nuq",0,2.57748234102411e-06
"nuw",0,3.86622351153617e-06
"nuz",0,5.15496468204822e-06
"nve",0,6.44370585256028e-06
"nw ",0,1.15986705346085e-05
"nwa",0,0.000882787701800758
"nwi",0,1.28874117051206e-06
"nwo",3.29907790772479e-05,3.86622351153617e-05
"nx ",0,2.19085998987049e-05
"nxi",0,0.000912428748722535
"nxu",0,6.57257996961148e-05
"ny ",1.6495389538624e-05,3.47960116038255e-05
"nya",0,0.000936914830962264
"nye",0,2.83523057512652e-05
"nyi",0,0.00078355463167133
"nyo",1.6495389538624e-05,4.89721644794581e-05
"nyu",3.29907790772479e-05,0.000414974656904882
"nz ",0,4.12397174563858e-05
"nze",0,5.41271291615063e-05
"nzh",0.000263926232617983,0.00612667552461431
"nzi",0,0.000616018279504763
"nzo",0,1.28874117051206e-05
"nzu",4.94861686158719e-05,0.000123719152369157
"o  ",0,5.15496468204822e-06
"o f",0,6.44370585256028e-06
"o p",0,7.73244702307233e-06
"o w",0,1.80423763871688e-05
"o x",0,3.22185292628014e-05
"o y",0,3.22185292628014e-05
"o z",1.6495389538624e-05,2.19085998987049e-05
"oa ",0,1.15986705346085e-05
"oac",0,1.28874117051206e-06
"oai",0,1.28874117051206e-06
"oan",0,6.18595761845787e-05
"oas",0,1.28874117051206e-06
"oba",0,0.000230684669521658
"obe",0,0.000121141670028133
"obl",0,1.28874117051206e-06
"obs",0,1.28874117051206e-06
"oca",0,9.79443289589162e-05
"oce",0,5.15496468204822e-06
"och",0.000445375517542847,0.000708807643781631
"oci",0,1.41761528756326e-05
"ock",0,1.28874117051206e-06
"oco",0,3.86622351153617e-06
"ocu",0,0.00206971831984236
"oda",1.6495389538624e-05,0.000128874117051206
"odi",8.24769476931198e-05,0.000435594515633075
"odu",0,5.54158703320184e-05
"odw",0,1.28874117051206e-06
"oec",0,1.28874117051206e-06
"oep",0,1.28874117051206e-06
"of ",0,2.57748234102411e-06
"ofa",0,0.000173980058019127
"ofe",0,0.000119852928857621
"ofi",0,9.02118819358439e-06
"ofo",0,7.73244702307233e-06
"oft",0,1.28874117051206e-06
"ofu",0,2.3197341069217e-05
"oga",8.24769476931198e-05,0.000186867469724248
"oge",4.94861686158719e-05,0.00022552970483961
"ogu",1.6495389538624e-05,0.000381467386471568
"oha",4.94861686158719e-05,0.000130162858221718
"ohe",3.29907790772479e-05,0.000278368092830604
"ohn",0,3.86622351153617e-06
"ohu",4.94861686158719e-05,0.000405953468711297
"oin",0,2.57748234102411e-05
"oji",4.94861686158719e-05,0.00375539177087213
"oke",1.6495389538624e-05,4.12397174563858e-05
"oko",0.000197944674463487,0.000242283340056266
"oli",0.000857760256008446,0.00104645783045579
"oll",0,2.57748234102411e-06
"olu",4.94861686158719e-05,0.000180423763871688
"oma",4.94861686158719e-05,0.000201043622599881
"ome",3.29907790772479e-05,7.08807643781631e-05
"omi",0.000214440064002111,0.000300276692729309
"omm",0,5.15496468204822e-06
"omu",1.6495389538624e-05,3.47960116038255e-05
"ona",0.000115467726770368,0.000219085998987049
"onf",0,1.28874117051206e-06
"ong",0.0019959421341735,0.013411929361519
"ons",0,1.28874117051206e-06
"onv",0,2.57748234102411e-06
"oo ",0,2.57748234102411e-06
"ood",0,1.28874117051206e-06
"oom",0,1.28874117051206e-06
"oos",0,1.28874117051206e-06
"oou",0,1.28874117051206e-06
"ooy",0,2.57748234102411e-06
"op ",0,1.03099293640964e-05
"ope",0,4.51059409679219e-05
"oph",0,1.28874117051206e-06
"opi",1.6495389538624e-05,0.000355692563061327
"opl",0,1.28874117051206e-06
"opm",0,6.44370585256028e-06
"opt",0,1.28874117051206e-06
"oqi",0,0.000293832986876749
"oqu",0,0.000176557540360152
"ora",0,2.57748234102411e-06
"osh",0.000511357075697343,0.00140859409936968
"osi",0,6.05708350140666e-05
"osp",0,2.57748234102411e-06
"osu",1.6495389538624e-05,3.86622351153617e-05
"ota",0.000148458505847616,0.000438171997974099
"ote",0.000263926232617983,0.000433017033292051
"otu",4.94861686158719e-05,0.000318319069116478
"ou ",0,7.73244702307233e-06
"oua",0,3.47960116038255e-05
"oub",0,0.000208776069622953
"ouc",0,0.00269475778754071
"oud",0,0.000404664727540785
"oue",0,2.19085998987049e-05
"ouf",0,0.000368579974766448
"oug",0,0.00052065143288687
"ouh",0,0.000306720398581869
"ouj",0,0.000826083090298228
"ouk",0,0.000478122974259973
"oul",0,0.000653391773449612
"oum",0,0.000605708350140666
"oun",0,0.00038275612764208
"oup",0,0.000185578728553736
"ouq",0,0.000157226422802471
"ous",0,0.000467813044895876
"out",3.29907790772479e-05,0.000314452845604942
"ouw",0,0.000335072704333134
"oux",0,0.00022552970483961
"ouy",1.6495389538624e-05,0.000550292479808648
"ouz",0,0.000974288324907114
"ow ",0,1.54648940461447e-05
"owa",0,0.000743603655385456
"owe",9.89723372317437e-05,0.000108254258323013
"own",0,1.54648940461447e-05
"owo",0,3.60847527743376e-05
"ox ",0,1.28874117051206e-05
"oxi",0,0.000596687161947082
"oxu",0,3.86622351153617e-05
"oya",4.94861686158719e-05,0.000653391773449612
"oye",3.29907790772479e-05,5.54158703320184e-05
"oyi",1.6495389538624e-05,0.000387911092324129
"oyu",8.24769476931198e-05,0.000634060655891931
"oz ",0,2.83523057512652e-05
"oza",0,1.54648940461447e-05
"ozh",4.94861686158719e-05,0.00339841046664029
"ozi",0,0.000362136268913888
"ozo",0,5.15496468204822e-06
"ozu",0,7.86132114012354e-05
"p a",0,1.28874117051206e-06
"p b",0,1.28874117051206e-06
"p d",0,5.15496468204822e-06
"p e",0,1.28874117051206e-06
"p g",0,3.86622351153617e-06
"p h",0,3.86622351153617e-06
"p j",0,1.28874117051206e-06
"p l",0,2.57748234102411e-06
"p m",0,1.28874117051206e-06
"p q",0,1.28874117051206e-06
"p t",0,1.03099293640964e-05
"p x",0,3.86622351153617e-06
"p y",0,5.15496468204822e-06
"p z",0,1.03099293640964e-05
"pa ",0,1.28874117051206e-05
"pab",0,7.73244702307233e-06
"pac",0,9.02118819358439e-06
"pad",0,1.28874117051206e-06
"pah",0,2.57748234102411e-06
"pai",3.29907790772479e-05,0.000112120481834549
"pan",0.000131963116308992,0.00109542999493525
"pap",0,2.57748234102411e-06
"paz",0,6.44370585256028e-06
"pe ",1.6495389538624e-05,0.000104388034811477
"pea",0,9.02118819358439e-06
"pei",0,0.000152071458120423
"pen",8.24769476931198e-05,0.000576067303218889
"peo",0,3.86622351153617e-06
"pet",0,1.28874117051206e-06
"phe",0,1.28874117051206e-06
"phi",0,1.28874117051206e-06
"pho",0,1.28874117051206e-06
"pia",0,0.000114697964175573
"pib",0,1.28874117051206e-06
"pid",0,5.15496468204822e-06
"pif",0,1.28874117051206e-06
"pig",0,2.3197341069217e-05
"pij",0,1.41761528756326e-05
"pik",0,1.28874117051206e-06
"pin",9.89723372317437e-05,0.00379276526481698
"pip",0,1.80423763871688e-05
"pis",0,3.86622351153617e-06
"pit",0,1.03099293640964e-05
"piw",0,6.44370585256028e-06
"pix",0,2.57748234102411e-06
"piy",0,5.15496468204822e-06
"piz",0,2.19085998987049e-05
"pl ",0,7.73244702307233e-06
"pla",0,5.02609056499702e-05
"ple",0,2.57748234102411e-06
"pme",0,5.15496468204822e-06
"poa",0,3.86622351153617e-06
"pob",0,1.03099293640964e-05
"poc",0,0.000273213128148556
"pod",0,7.73244702307233e-05
"pof",0,6.44370585256028e-06
"pog",0,6.70145408666269e-05
"poh",0,1.15986705346085e-05
"poi",0,2.57748234102411e-05
"pok",0,6.44370585256028e-06
"pol",4.94861686158719e-05,7.86132114012354e-05
"pom",0,5.15496468204822e-06
"pon",0,6.44370585256028e-06
"pop",0,1.93311175576808e-05
"poq",0,6.44370585256028e-06
"pos",3.29907790772479e-05,6.44370585256028e-05
"pot",6.59815581544958e-05,6.83032820371389e-05
"pow",0,1.93311175576808e-05
"pox",0,1.54648940461447e-05
"poy",0,2.96410469217773e-05
"poz",0,0.00010052181129994
"pso",0,1.28874117051206e-06
"pst",0,1.28874117051206e-06
"pth",0,1.28874117051206e-06
"pub",0,6.44370585256028e-06
"puc",9.89723372317437e-05,0.000126296634710181
"pud",0,7.73244702307233e-06
"puf",0,1.28874117051206e-06
"pug",0,1.03099293640964e-05
"pum",0,7.73244702307233e-06
"pup",0,1.28874117051206e-06
"puq",0,6.44370585256028e-06
"pur",0,2.57748234102411e-06
"puw",0,1.80423763871688e-05
"pux",0,1.54648940461447e-05
"puy",1.6495389538624e-05,3.35072704333134e-05
"puz",0,4.6394682138434e-05
"q d",0,5.15496468204822e-06
"q p",0,1.28874117051206e-06
"q q",0,3.86622351153617e-06
"q r",0,2.57748234102411e-06
"q s",0,1.03099293640964e-05
"q t",0,1.28874117051206e-06
"q w",0,2.57748234102411e-06
"q x",0,1.41761528756326e-05
"q z",0,2.57748234102411e-06
"qi ",0,4.25284586268978e-05
"qia",0,0.00502866804733804
"qib",0,3.22185292628014e-05
"qic",0,9.66555877884042e-05
"qid",0,4.6394682138434e-05
"qie",0,1.80423763871688e-05
"qif",0,1.15986705346085e-05
"qig",0,8.63456584243077e-05
"qih",0,4.25284586268978e-05
"qij",0,0.000186867469724248
"qik",0,1.54648940461447e-05
"qil",0,0.00026934690463702
"qim",0,3.22185292628014e-05
"qin",1.6495389538624e-05,0.00164056751006185
"qio",0,1.28874117051206e-06
"qip",0,2.70635645807532e-05
"qiq",0,2.44860822397291e-05
"qis",0,7.47469878896992e-05
"qit",0,2.83523057512652e-05
"qiu",0,0.000305431657411357
"qiw",0,2.3197341069217e-05
"qix",0,2.70635645807532e-05
"qiy",0,9.15006231063559e-05
"qiz",0,9.40781054473801e-05
"qu",0,2.57748234102411e-06
"qu ",0,6.44370585256028e-06
"qua",1.6495389538624e-05,0.00181841379159251
"qub",0,9.02118819358439e-06
"quc",0,0.000189444952065272
"qud",0,2.06198587281929e-05
"que",0,5.15496468204822e-05
"quf",0,2.19085998987049e-05
"qug",0,3.22185292628014e-05
"quh",0,1.93311175576808e-05
"quj",0,0.000119852928857621
"quk",0,5.15496468204822e-06
"qul",0,3.73734939448496e-05
"qum",0,7.73244702307233e-06
"qun",0,1.93311175576808e-05
"qup",0,3.86622351153617e-06
"quq",0,6.44370585256028e-06
"qus",0,1.41761528756326e-05
"qut",0,2.96410469217773e-05
"quw",0,1.80423763871688e-05
"qux",0,1.15986705346085e-05
"quy",0,2.70635645807532e-05
"quz",0,6.70145408666269e-05
"r  ",0,1.28874117051206e-06
"r f",0,1.28874117051206e-06
"r l",0,5.15496468204822e-06
"r p",0,6.44370585256028e-06
"r r",0,6.44370585256028e-06
"r v",0,1.28874117051206e-06
"r w",0,1.28874117051206e-06
"r x",0,1.03099293640964e-05
"rad",0,9.02118819358439e-06
"raf",0,2.57748234102411e-06
"rao",0,2.83523057512652e-05
"rbi",0,3.86622351153617e-06
"rce",0,1.28874117051206e-06
"rci",0,2.57748234102411e-06
"rcl",0,1.28874117051206e-06
"rco",0,6.44370585256028e-06
"rcu",1.6495389538624e-05,0.00010052181129994
"rda",4.94861686158719e-05,0.000190733693235784
"rdu",1.6495389538624e-05,2.06198587281929e-05
"rec",0,2.57748234102411e-06
"red",0,2.57748234102411e-06
"ref",0,1.28874117051206e-06
"ren",0.000280421622156607,0.000657257996961148
"rfa",0,3.86622351153617e-06
"rfe",0,6.44370585256028e-06
"rfu",0,5.15496468204822e-06
"rio",0,1.28874117051206e-06
"rip",0,1.28874117051206e-06
"rix",0,1.28874117051206e-06
"riz",0,1.93311175576808e-05
"rju",0,1.28874117051206e-06
"rko",0,3.86622351153617e-06
"rkv",0,1.28874117051206e-06
"rla",4.94861686158719e-05,7.08807643781631e-05
"rm ",0,1.28874117051206e-06
"rna",3.29907790772479e-05,7.34582467191872e-05
"ron",4.94861686158719e-05,9.15006231063559e-05
"roo",0,1.28874117051206e-06
"rop",0,5.15496468204822e-06
"rou",0,2.57748234102411e-06
"row",0,1.28874117051206e-05
"rp ",0,1.28874117051206e-06
"rpa",0,9.02118819358439e-06
"rpe",0,5.15496468204822e-06
"rpi",0,2.06198587281929e-05
"rpl",0,2.57748234102411e-06
"rpu",0,3.86622351153617e-06
"rqi",0,7.73244702307233e-06
"rqu",0,5.15496468204822e-06
"rso",0,3.86622351153617e-06
"rua",0,3.47960116038255e-05
"ruf",0,1.28874117051206e-06
"rui",0,1.93311175576808e-05
"ruj",0,1.54648940461447e-05
"ruo",0,7.73244702307233e-06
"rup",0,2.57748234102411e-06
"ruq",0,3.86622351153617e-06
