"gram","mon_freq","chn_freq"
"ruy",0,1.93311175576808e-05
"rv ",0,1.28874117051206e-06
"rwa",0,2.70635645807532e-05
"rwe",0,1.28874117051206e-06
"rwo",0,3.86622351153617e-06
"rwu",0,3.86622351153617e-06
"rxi",0,1.67536352166567e-05
"rys",0,1.28874117051206e-06
"rze",0,1.28874117051206e-06
"rzu",0,7.73244702307233e-06
"s  ",0,1.28874117051206e-06
"s c",0,2.57748234102411e-06
"s f",0,2.57748234102411e-06
"s i",0,2.57748234102411e-06
"s l",0,5.15496468204822e-06
"s m",0,2.57748234102411e-06
"s p",0,3.86622351153617e-06
"s r",0,6.44370585256028e-06
"s s",1.6495389538624e-05,1.93311175576808e-05
"s w",0,1.80423763871688e-05
"s x",0,2.57748234102411e-06
"s y",0,7.73244702307233e-06
"s z",0,5.15496468204822e-06
"sad",0,5.15496468204822e-06
"sae",0,1.28874117051206e-06
"saf",0,1.28874117051206e-06
"saj",0,1.28874117051206e-06
"san",0.00115467726770368,0.00204007727292058
"sao",1.6495389538624e-05,1.80423763871688e-05
"sas",0,1.28874117051206e-06
"saw",0,1.28874117051206e-06
"sch",0,5.15496468204822e-06
"sea",0,5.15496468204822e-06
"sec",0,3.86622351153617e-06
"seq",0,3.86622351153617e-06
"ses",0,5.15496468204822e-06
"seu",0,1.28874117051206e-06
"sha",0.00760437457730564,0.0115303672525714
"she",0.000115467726770368,0.0016676310746426
"shi",0.00344753641357241,0.00536502949284169
"shu",0.0015175758375534,0.00490237141262786
"sib",0,2.83523057512652e-05
"sic",0,0.000195888657917832
"sid",0,0.000136606564074278
"sie",0,2.44860822397291e-05
"sif",0,2.57748234102411e-05
"sig",4.94861686158719e-05,0.000180423763871688
"sih",0,0.000135317822903766
"sij",6.59815581544958e-05,0.000117275446516597
"sim",0,7.99019525717474e-05
"sio",0,2.57748234102411e-06
"sip",0,5.54158703320184e-05
"siq",0,3.35072704333134e-05
"sir",0,5.15496468204822e-06
"sis",0,0.000109542999493525
"sit",3.29907790772479e-05,9.15006231063559e-05
"siw",0,3.73734939448496e-05
"six",0,3.22185292628014e-05
"siz",0,0.000132740340562742
"sky",0,2.57748234102411e-06
"sla",0,3.86622351153617e-06
"sli",0,1.28874117051206e-06
"smi",0,3.09297880922893e-05
"sof",0,1.03099293640964e-05
"soh",0,1.28874117051206e-06
"son",0.000329907790772479,0.00122301537081594
"sop",0,1.28874117051206e-06
"sou",0,1.28874117051206e-05
"spa",0,2.57748234102411e-06
"sph",0,1.28874117051206e-06
"spi",0,1.28874117051206e-06
"squ",0,1.67536352166567e-05
"ssa",0,1.28874117051206e-06
"sso",0,1.28874117051206e-06
"sst",0,2.57748234102411e-06
"stl",0,2.57748234102411e-06
"stu",0,2.57748234102411e-06
"stw",0,1.28874117051206e-06
"sua",0,4.89721644794581e-05
"suf",0,7.73244702307233e-06
"sui",3.29907790772479e-05,6.18595761845787e-05
"sun",0.000263926232617983,0.000996196924805819
"suo",3.29907790772479e-05,0.000152071458120423
"suq",0,1.03099293640964e-05
"sus",0,1.41761528756326e-05
"sux",0,1.28874117051206e-05
"swi",0,2.57748234102411e-06
"t f",0,2.57748234102411e-06
"t i",0,1.28874117051206e-06
"t l",0,2.57748234102411e-06
"t p",0,2.57748234102411e-06
"t r",0,5.15496468204822e-06
"t x",0,5.15496468204822e-06
"tac",1.6495389538624e-05,0.000213931034305001
"tad",0,1.54648940461447e-05
"tai",0.000395889348926975,0.00129905109987615
"taj",0,9.02118819358439e-06
"tan",0.000412384738465599,0.00249371416494083
"tao",0.000461870907081471,0.000778399666989282
"taq",0,1.28874117051206e-05
"tax",0,9.02118819358439e-06
"taz",0,3.99509762858737e-05
"teb",0,1.28874117051206e-06
"th ",0,1.41761528756326e-05
"the",0,7.73244702307233e-06
"tho",0,1.28874117051206e-06
"thw",0,2.57748234102411e-06
"tia",0,0.00157999667504778
"tid",0,2.57748234102411e-06
"tie",3.29907790772479e-05,0.000399509762858737
"tif",0,1.28874117051206e-06
"tih",0,5.15496468204822e-06
"tij",0,7.73244702307233e-06
"tik",0,7.73244702307233e-06
"til",0,2.57748234102411e-06
"tim",0,1.28874117051206e-05
"tip",0,2.57748234102411e-06
"tiq",0,1.28874117051206e-06
"tit",0,6.44370585256028e-06
"tiv",0,1.28874117051206e-06
"tiz",0,2.44860822397291e-05
"tl ",0,1.28874117051206e-06
"tle",0,1.28874117051206e-06
"ton",0.000181449284924863,0.00065854673813166
"too",0,2.57748234102411e-06
"tou",3.29907790772479e-05,0.000891808889994342
"tow",0,2.19085998987049e-05
"tr ",0,1.28874117051206e-06
"tra",4.94861686158719e-05,6.18595761845787e-05
"tre",0,2.3197341069217e-05
"tro",0,9.02118819358439e-06
"tsa",0,1.28874117051206e-06
"tso",0,1.28874117051206e-06
"tsp",0,1.28874117051206e-06
"tte",1.6495389538624e-05,3.22185292628014e-05
"tua",0,0.000674011632177805
"tuc",0,7.21695055486751e-05
"tud",1.6495389538624e-05,8.63456584243077e-05
"tuf",0,9.02118819358439e-06
"tuo",1.6495389538624e-05,0.000229395928351146
"tup",0,6.57257996961148e-05
"tuq",0,4.12397174563858e-05
"tuw",0,3.35072704333134e-05
"tux",0,9.02118819358439e-06
"tuz",0,5.28383879909943e-05
"twa",0,2.57748234102411e-06
"twi",0,1.28874117051206e-06
"two",0,1.28874117051206e-06
"tyl",0,1.28874117051206e-06
"tz ",0,1.28874117051206e-06
"u p",0,9.02118819358439e-06
"u x",0,4.6394682138434e-05
"u y",1.6495389538624e-05,3.47960116038255e-05
"ua ",0,0.0002886780221947
"uaa",0,9.02118819358439e-06
"uab",0,4.89721644794581e-05
"uac",0,0.000278368092830604
"uad",0,4.12397174563858e-05
"uae",0,7.73244702307233e-06
"uaf",0,1.67536352166567e-05
"uag",0,0.000108254258323013
"uah",0,1.67536352166567e-05
"uai",0,0.000447193186167683
"uaj",0,8.89231407653318e-05
"ual",0,0.000121141670028133
"uam",0,4.76834233089461e-05
"uan",8.24769476931198e-05,0.0339957033369375
"uap",0,6.31483173550907e-05
"uaq",0,2.06198587281929e-05
"uar",0,1.93311175576808e-05
"uas",0,0.000157226422802471
"uat",1.6495389538624e-05,5.67046115025304e-05
"uaw",0,3.35072704333134e-05
"uax",0,1.15986705346085e-05
"uay",0,0.000264191939954971
"uaz",0,0.000152071458120423
"ube",1.6495389538624e-05,0.000114697964175573
"ubl",0,7.73244702307233e-06
"uca",0,0.000166247610996055
"uce",0,3.86622351153617e-06
"uch",0.000511357075697343,0.00102326048938657
"uci",0,5.15496468204822e-06
"ucu",0,0.00463560199033186
"udi",0.000148458505847616,0.000521940174057382
"udo",6.59815581544958e-05,0.000217797257816537
"uea",0,1.28874117051206e-06
"ueb",0,1.41761528756326e-05
"uec",0,9.40781054473801e-05
"uee",0,1.41761528756326e-05
"uef",0,1.15986705346085e-05
"ueg",1.6495389538624e-05,6.05708350140666e-05
"uej",0,0.000257748234102411
"uek",0,5.15496468204822e-06
"uel",1.6495389538624e-05,6.9592023207651e-05
"uep",0,5.15496468204822e-06
"ueq",0,1.41761528756326e-05
"ues",3.29907790772479e-05,5.15496468204822e-05
"uet",0,5.54158703320184e-05
"uew",0,3.09297880922893e-05
"uex",0,1.15986705346085e-05
"uez",0,0.000172691316848615
"uf ",0,6.44370585256028e-06
"ufa",0,0.000430439550951027
"ufe",0,0.000118564187687109
"ufo",0,1.03099293640964e-05
"ufu",0,4.6394682138434e-05
"uge",0.000197944674463487,0.000246149563567803
"ugo",6.59815581544958e-05,0.00139570668766456
"ugu",0.000181449284924863,0.000509052762352262
"uhu",0.000230935453540735,0.000350537598379279
"uia",0,1.15986705346085e-05
"uib",0,7.08807643781631e-05
"uic",1.6495389538624e-05,0.000304142916240845
"uid",0,9.79443289589162e-05
"uie",0,3.86622351153617e-06
"uif",0,2.70635645807532e-05
"uig",0,0.000268058163466508
"uih",1.6495389538624e-05,0.000148205234608886
"uij",1.6495389538624e-05,0.000421418362757442
"uik",1.6495389538624e-05,0.000483277938942021
"uil",1.6495389538624e-05,0.000206198587281929
"uim",0,0.000128874117051206
"uip",0,7.21695055486751e-05
"uiq",1.6495389538624e-05,0.000235839634203706
"uir",0,1.15986705346085e-05
"uis",1.6495389538624e-05,0.000117275446516597
"uit",0.000131963116308992,0.000215219775475513
"uiw",0,0.000106965517152501
"uix",0,5.02609056499702e-05
"uiy",3.29907790772479e-05,0.000256459492931899
"uiz",0,0.000317030327945966
"uja",0,1.28874117051206e-06
"uji",0.000956732593240189,0.00577613792623503
"uju",1.6495389538624e-05,3.47960116038255e-05
"uko",3.29907790772479e-05,0.000826083090298228
"uli",0.000461870907081471,0.00165603240410799
"ull",0,6.44370585256028e-06
"ulo",0,0.000626328208868859
"uma",8.24769476931198e-05,0.000220374740157562
"ume",0.000247430843079359,0.000619884503016299
"umi",0.000131963116308992,0.000229395928351146
"umo",0,1.41761528756326e-05
"una",0.000280421622156607,0.000418840880416418
"unc",3.29907790772479e-05,0.000538693809274039
"unf",0,2.83523057512652e-05
"unj",1.6495389538624e-05,0.000491010385965093
"unl",0,0.000162381387484519
"unp",4.94861686158719e-05,5.28383879909943e-05
"unr",0,3.86622351153617e-06
"uns",9.89723372317437e-05,0.000179135022701176
"unw",1.6495389538624e-05,8.50569172537957e-05
"unx",0,3.99509762858737e-05
"uny",1.6495389538624e-05,0.000164958869825543
"unz",6.59815581544958e-05,0.000431728292121539
"uoa",0,2.83523057512652e-05
"uob",0,7.86132114012354e-05
"uoc",0,0.000491010385965093
"uod",0,0.00015078271694991
"uof",0,5.92820938435546e-05
"uog",1.6495389538624e-05,0.000177846281530664
"uoh",3.29907790772479e-05,9.2789364276868e-05
"uoj",0,0.000875055254777686
"uok",3.29907790772479e-05,3.86622351153617e-05
"uol",0,0.00027579061048958
"uom",1.6495389538624e-05,5.67046115025304e-05
"uon",0,1.54648940461447e-05
"uop",8.24769476931198e-05,0.00010052181129994
"uoq",0,8.50569172537957e-05
"uor",0,1.28874117051206e-06
"uos",3.29907790772479e-05,0.000317030327945966
"uot",0.000115467726770368,0.000185578728553736
"uow",0,8.37681760832836e-05
"uox",0,8.89231407653318e-05
"uoy",0,0.000247438304738315
"uoz",0,0.000661124220472685
"up ",0,5.15496468204822e-06
"upe",1.6495389538624e-05,0.000136606564074278
"upi",0,0.000405953468711297
"upo",0,2.70635645807532e-05
"uqi",0,0.000414974656904882
"uqu",0,0.000257748234102411
"urp",0,2.57748234102411e-06
"ush",0.00148458505847616,0.00175784295657844
"usi",4.94861686158719e-05,7.08807643781631e-05
"uso",0,3.86622351153617e-05
"uth",0,6.44370585256028e-06
"uto",1.6495389538624e-05,0.000402087245199761
"uua",0,1.28874117051206e-06
"uw ",0,1.28874117051206e-05
"uwa",0,0.000791287078694402
"uwe",0,8.89231407653318e-05
"uwo",0,1.54648940461447e-05
"uwu",1.6495389538624e-05,6.44370585256028e-05
"ux ",0,9.02118819358439e-06
"uxi",0,0.000760357290602113
"uxu",0,5.28383879909943e-05
"uya",0.000445375517542847,0.000623750726527835
"uyi",8.24769476931198e-05,0.000576067303218889
"uyo",1.6495389538624e-05,2.3197341069217e-05
"uyu",3.29907790772479e-05,0.000663701702813709
"uza",0,2.96410469217773e-05
"uze",1.6495389538624e-05,2.44860822397291e-05
"uzh",0.000379393959388351,0.00376699044140674
"uzi",0,0.000283523057512652
"uzo",0,2.57748234102411e-06
"uzu",3.29907790772479e-05,0.000141761528756326
"vd ",0,7.73244702307233e-06
"ven",0,3.86622351153617e-06
"vic",0,1.28874117051206e-06
"vie",0,1.28874117051206e-05
"vil",0,5.15496468204822e-06
"vl ",0,2.19085998987049e-05
"voi",0,2.57748234102411e-06
"w a",0,1.28874117051206e-06
"w b",0,5.15496468204822e-06
"w c",0,1.28874117051206e-06
"w d",0,5.15496468204822e-06
"w f",0,3.86622351153617e-06
"w g",0,1.03099293640964e-05
"w h",0,6.44370585256028e-06
"w k",0,2.57748234102411e-06
"w l",0,3.86622351153617e-06
"w m",0,2.57748234102411e-06
"w n",0,1.28874117051206e-06
"w p",0,1.28874117051206e-06
"w r",0,1.28874117051206e-06
"w s",0,1.41761528756326e-05
"w t",0,1.28874117051206e-06
"w w",0,2.57748234102411e-06
"w x",0,9.02118819358439e-06
"w y",0,5.15496468204822e-06
"w z",0,2.57748234102411e-06
"wa ",1.6495389538624e-05,7.86132114012354e-05
"wab",0,3.86622351153617e-06
"wac",0,0.000173980058019127
"wad",0,3.60847527743376e-05
"waf",0,0.00014433901109735
"wag",0,3.35072704333134e-05
"wah",0,5.15496468204822e-06
"wai",0,6.57257996961148e-05
"waj",0,9.02118819358439e-06
"wak",0,3.86622351153617e-06
"wam",0,1.41761528756326e-05
"wan",8.24769476931198e-05,0.00736773327181742
"wap",0,1.54648940461447e-05
"waq",0,1.41761528756326e-05
"war",0,6.44370585256028e-06
"was",0,1.93311175576808e-05
"wat",0,1.41761528756326e-05
"waw",0,8.63456584243077e-05
"wax",0,5.15496468204822e-06
"way",0,0.000117275446516597
"waz",0,9.66555877884042e-05
"we ",0,5.79933526730425e-05
"wef",0,1.28874117051206e-06
"wei",0,0.00113538097122112
"wen",0.000461870907081471,0.000634060655891931
"wer",0,2.57748234102411e-06
"wes",1.6495389538624e-05,2.83523057512652e-05
"whi",0,1.28874117051206e-06
"wid",0,1.28874117051206e-06
"wil",0,1.28874117051206e-06
"win",0,1.28874117051206e-06
"wis",0,2.57748234102411e-06
"wn ",0,1.03099293640964e-05
"wne",0,1.28874117051206e-06
"wns",0,1.28874117051206e-06
"wnt",0,2.57748234102411e-06
"wo ",0,1.28874117051206e-06
"wob",0,7.73244702307233e-06
"woc",0,4.38171997974099e-05
"wod",0,1.54648940461447e-05
"wof",0,2.57748234102411e-06
"wog",0,4.76834233089461e-05
"woh",0,1.28874117051206e-05
"woj",0,2.57748234102411e-06
"wok",0,2.57748234102411e-06
"wol",3.29907790772479e-05,7.99019525717474e-05
"won",0,1.67536352166567e-05
"wop",3.29907790772479e-05,0.000291255504535725
"woq",0,2.57748234102411e-06
"wor",0,1.03099293640964e-05
"wos",0,1.15986705346085e-05
"wot",0,2.70635645807532e-05
"wow",0,7.73244702307233e-06
"wox",0,2.57748234102411e-06
"woy",0,1.67536352166567e-05
"woz",0,3.47960116038255e-05
"wso",0,1.28874117051206e-06
"wua",0,1.41761528756326e-05
"wub",0,3.47960116038255e-05
"wuc",9.89723372317437e-05,0.000342805151356207
"wud",0,0.00017526879918964
"wuf",0,5.15496468204822e-05
"wug",0,0.000159803905143495
"wuh",6.59815581544958e-05,8.37681760832836e-05
"wuj",1.6495389538624e-05,0.000622461985357323
"wuk",0,1.93311175576808e-05
"wum",1.6495389538624e-05,5.92820938435546e-05
"wup",0,2.57748234102411e-05
"wuq",0,5.92820938435546e-05
"wur",0,3.86622351153617e-06
"wus",9.89723372317437e-05,0.000126296634710181
"wut",3.29907790772479e-05,0.000126296634710181
"wuw",0,2.57748234102411e-05
"wux",0,7.73244702307233e-05
"wuy",1.6495389538624e-05,0.000108254258323013
"wuz",0,0.000368579974766448
"wyn",0,3.86622351153617e-06
"x a",0,1.54648940461447e-05
"x b",0,2.57748234102411e-06
"x c",0,3.86622351153617e-06
"x d",0,5.15496468204822e-06
"x e",0,1.28874117051206e-06
"x g",0,9.02118819358439e-06
"x h",0,1.15986705346085e-05
"x i",0,1.28874117051206e-06
"x j",0,1.28874117051206e-06
"x l",0,3.86622351153617e-06
"x m",0,1.28874117051206e-06
"x n",0,1.28874117051206e-06
"x o",0,1.28874117051206e-06
"x q",0,5.15496468204822e-06
"x s",0,9.02118819358439e-06
"x t",0,3.86622351153617e-06
"x w",0,2.57748234102411e-06
"x x",0,1.15986705346085e-05
"x y",0,6.44370585256028e-06
"x z",0,5.15496468204822e-06
"xc ",0,5.15496468204822e-06
"xec",0,1.28874117051206e-06
"xhi",0,1.28874117051206e-06
"xht",0,1.28874117051206e-06
"xi",0,2.57748234102411e-06
"xi ",0,6.83032820371389e-05
"xia",3.29907790772479e-05,0.009032786864119
"xib",0,0.000208776069622953
"xic",0,0.000555447444490696
"xid",0,0.000207487328452441
"xie",0,0.000440749480315123
"xif",0,0.000106965517152501
"xig",0,0.000793864561035426
"xih",0,0.000399509762858737
"xij",0,0.000261614457613947
"xik",0,4.51059409679219e-05
"xil",0,0.000594109679606058
"xim",0,0.000212642293134489
"xin",0,0.00431728292121539
"xio",0,0.000106965517152501
"xip",0,0.000235839634203706
"xiq",0,0.000105676775981989
"xir",0,1.80423763871688e-05
"xis",0,0.000541271291615063
"xit",0,0.000234550893033194
"xiu",0,7.99019525717474e-05
"xiw",0,0.000399509762858737
"xix",0,0.000264191939954971
"xiy",0,0.000509052762352262
"xiz",0,0.000594109679606058
"xu",0,2.57748234102411e-06
"xu ",0,9.02118819358439e-06
"xua",0,0.000128874117051206
"xub",0,1.28874117051206e-05
"xuc",0,7.34582467191872e-05
"xud",0,3.60847527743376e-05
"xue",0,0.000496165350647141
"xuf",0,6.44370585256028e-06
"xug",0,6.57257996961148e-05
"xuh",0,2.83523057512652e-05
"xuj",0,0.0004703905272369
"xuk",0,7.73244702307233e-06
"xul",0,8.89231407653318e-05
"xum",0,3.35072704333134e-05
"xun",0,6.9592023207651e-05
"xup",0,1.41761528756326e-05
"xuq",0,2.3197341069217e-05
"xur",0,1.28874117051206e-06
"xus",0,2.96410469217773e-05
"xut",0,3.99509762858737e-05
"xuw",0,3.09297880922893e-05
"xux",0,1.41761528756326e-05
"xuy",0,6.18595761845787e-05
"xuz",0,0.00023197341069217
"y l",0,1.28874117051206e-05
"y p",0,3.86622351153617e-06
"y w",0,1.28874117051206e-06
"y x",0,2.70635645807532e-05
"ya",0,2.57748234102411e-06
"yac",1.6495389538624e-05,0.00013789530524479
"yad",0,6.83032820371389e-05
"yae",0,1.03099293640964e-05
"yaf",0,2.57748234102411e-06
"yah",3.29907790772479e-05,5.41271291615063e-05
"yaj",0,6.44370585256028e-06
"yak",1.6495389538624e-05,2.96410469217773e-05
"yan",0.00209491447140524,0.00682259575669082
"yao",4.94861686158719e-05,0.00201172496716932
"yap",0,7.73244702307233e-06
"yaq",0,1.15986705346085e-05
"yat",6.59815581544958e-05,7.34582467191872e-05
"yaw",0,3.73734939448496e-05
"yax",0,2.06198587281929e-05
"yay",0,6.57257996961148e-05
"yaz",0,0.000146916493438374
"yea",0,1.28874117051206e-06
"yeb",0,1.28874117051206e-05
"yec",0,3.99509762858737e-05
"yed",0,1.03099293640964e-05
"yef",0,1.28874117051206e-06
"yeg",0,3.60847527743376e-05
"yeh",1.6495389538624e-05,2.70635645807532e-05
"yej",0,8.89231407653318e-05
"yek",0,7.73244702307233e-06
"yel",3.29907790772479e-05,4.51059409679219e-05
"yem",3.29907790772479e-05,5.41271291615063e-05
"yep",0,1.15986705346085e-05
"yeq",0,1.15986705346085e-05
"yet",0,2.3197341069217e-05
"yew",0,1.28874117051206e-05
"yex",0,6.44370585256028e-06
"yey",0,2.06198587281929e-05
"yez",0,7.21695055486751e-05
"yia",0,9.02118819358439e-06
"yib",0,1.15986705346085e-05
"yic",0,0.000491010385965093
"yid",0,4.12397174563858e-05
"yie",0,3.86622351153617e-06
"yif",0,1.80423763871688e-05
"yig",0,3.99509762858737e-05
"yij",0,9.66555877884042e-05
"yik",0,1.03099293640964e-05
"yil",0,4.38171997974099e-05
"yim",0,4.51059409679219e-05
"yin",0.000412384738465599,0.00470777149588054
"yip",0,1.41761528756326e-05
"yiq",0,1.54648940461447e-05
"yir",0,2.57748234102411e-06
"yis",0,4.76834233089461e-05
"yit",0,4.12397174563858e-05
"yiw",0,2.57748234102411e-05
"yix",0,3.47960116038255e-05
"yiy",0,1.80423763871688e-05
"yiz",0,0.000126296634710181
"yon",4.94861686158719e-05,0.000311875363263917
"you",1.6495389538624e-05,0.000500031574158678
"yst",0,1.28874117051206e-06
"yua",0,0.00455183381424858
"yub",0,4.25284586268978e-05
"yuc",0,0.000315741586775454
"yud",0,7.99019525717474e-05
"yue",1.6495389538624e-05,0.000430439550951027
"yuf",0,1.93311175576808e-05
"yug",1.6495389538624e-05,0.00019459991674732
"yuh",0,0.00018815621089476
"yuj",0,0.000380178645301056
"yuk",1.6495389538624e-05,0.000141761528756326
"yul",1.6495389538624e-05,0.000237128375374218
"yun",3.29907790772479e-05,0.000248727045908827
"yup",0,3.99509762858737e-05
"yuq",0,4.51059409679219e-05
"yus",0.000131963116308992,0.000226818446010122
"yut",4.94861686158719e-05,9.02118819358439e-05
"yuw",0,5.67046115025304e-05
"yux",0,4.12397174563858e-05
"yuy",3.29907790772479e-05,7.08807643781631e-05
"yuz",0,0.000206198587281929
"z a",0,3.86622351153617e-06
"z c",0,3.86622351153617e-06
"z d",0,1.67536352166567e-05
"z e",0,2.57748234102411e-06
"z f",0,1.28874117051206e-06
"z g",0,6.31483173550907e-05
"z h",0,1.93311175576808e-05
"z j",0,3.86622351153617e-06
"z k",0,1.28874117051206e-06
"z l",0,3.86622351153617e-06
"z m",0,3.86622351153617e-06
"z n",0,6.44370585256028e-06
"z p",0,2.57748234102411e-06
"z q",0,9.02118819358439e-06
"z r",0,2.57748234102411e-06
"z s",0,3.22185292628014e-05
"z t",0,6.44370585256028e-06
"z w",0,7.73244702307233e-06
"z x",0,1.80423763871688e-05
"z y",0,1.03099293640964e-05
"z z",0,1.03099293640964e-05
"zai",0,1.67536352166567e-05
"zak",0,1.28874117051206e-06
"zan",0,7.21695055486751e-05
"zao",0,0.000481989197771509
"zax",0,1.28874117051206e-06
"zeb",0,3.86622351153617e-06
"zec",0,9.40781054473801e-05
"zeg",0,3.73734939448496e-05
"zeh",0,9.02118819358439e-06
"zej",0,2.57748234102411e-06
"zek",0,7.73244702307233e-06
"zel",0,1.67536352166567e-05
"zem",0,9.02118819358439e-06
"zen",0,0.000118564187687109
"zep",0,1.41761528756326e-05
"zeq",0,3.86622351153617e-06
"zes",0,2.19085998987049e-05
"zet",0,1.15986705346085e-05
"zew",0,1.28874117051206e-05
"zex",0,1.28874117051206e-06
"zey",0,1.28874117051206e-05
"zez",0,1.03099293640964e-05
"zha",0.0028207116111047,0.0112571541244228
"zhe",0.00125364960493542,0.00171531449795155
"zhi",0.000445375517542847,0.000529672621080455
"zho",0.000362898569849727,0.0025865035292177
"zhu",0.00255678537848671,0.024803112567675
"zia",0,1.41761528756326e-05
"zib",0,8.63456584243077e-05
"zic",0,0.000466524303725364
"zid",0,5.92820938435546e-05
"zif",0,2.96410469217773e-05
"zig",0,0.000581222267900937
"zih",0,9.2789364276868e-05
"zij",0,8.63456584243077e-05
"zik",0,8.76343995948198e-05
"zil",0,0.000176557540360152
"zim",0,3.22185292628014e-05
"zip",0,0.000208776069622953
"ziq",0,3.22185292628014e-05
"zir",0,3.86622351153617e-06
"zis",0,0.000164958869825543
"zit",0,0.000152071458120423
"ziw",0,0.000127585375880694
"zix",0,3.47960116038255e-05
"ziy",0,0.000273213128148556
"ziz",0,0.000106965517152501
"zo ",0,1.28874117051206e-06
"zon",0,9.79443289589162e-05
"zou",0,0.000117275446516597
"zuc",0,6.44370585256028e-06
"zud",0,5.15496468204822e-06
"zug",0,2.57748234102411e-06
"zui",0,0.000253882010590875
"zuj",0,3.86622351153617e-06
"zum",0,6.44370585256028e-06
"zuo",0,0.000202332363770393
"zuq",0,6.44370585256028e-06
"zus",0,2.70635645807532e-05
"zux",0,3.86622351153617e-06
"zuz",0,7.73244702307233e-06
